"Gene","p","padj","loglik_full","loglik_red","df_full","df_red","mean","converge_impulse","converge_const","allZero"
"gene1",5.44768806513563e-15,8.38105856174713e-14,-123.563270698226,-161.619937066318,7,2,154.226510538909,0,0,FALSE
"gene2",0.783365463906938,0.826770938160357,-138.971756449989,-140.198892563551,7,2,316.890486829059,0,0,FALSE
"gene3",1.43334237840671e-05,6.09932926981577e-05,-171.998869963544,-187.030367070371,7,2,941.008162128995,0,0,FALSE
"gene4",8.57498683052503e-18,1.63333082486191e-16,-146.6056755747,-191.353571525822,7,2,508.976145657598,0,0,FALSE
"gene5",0.34249904746575,0.430816411906604,-120.115276356555,-122.936875263066,7,2,179.642772986375,0,0,FALSE
"gene6",0.115055254144355,0.188615170728452,-157.212143962166,-161.638857166366,7,2,878.670956222085,0,0,FALSE
"gene7",0.000226145968908841,0.000760154517340641,-164.861518490024,-176.815445176001,7,2,1228.03931798895,0,0,FALSE
"gene8",0.677492887470033,0.738411866452352,-151.113144666773,-152.686130460856,7,2,552.704912963342,0,0,FALSE
"gene9",0.0024378987335565,0.00645800989021589,-174.614485053468,-183.836755467826,7,2,1177.18504377839,0,0,FALSE
"gene10",0.102832207009505,0.170675862256439,-95.616597059516,-100.196832050781,7,2,54.6146926127676,0,0,FALSE
"gene11",0.258493899283517,0.344658532378023,-135.208401105833,-138.470521393503,7,2,216.870568705424,0,0,FALSE
"gene12",0.0336962839510399,0.0626907608391441,-138.41342374927,-144.453860132717,7,2,239.733750207593,0,0,FALSE
"gene13",0.66718578367359,0.729164790900099,-150.64771808267,-152.254216703266,7,2,473.324313796551,0,0,FALSE
"gene14",1.64298983533346e-36,1.09532655688897e-34,-119.516031683074,-208.375308055384,7,2,189.043179026621,0,0,FALSE
"gene15",6.6022650320661e-06,3.03552415267407e-05,-172.434492617829,-188.318772982435,7,2,1226.22186200666,0,0,FALSE
"gene16",0.683576762347504,0.74301821994294,-157.121707286356,-158.674937649881,7,2,545.233585668531,0,0,FALSE
"gene17",0.453456837191822,0.525747057613707,-166.400920818255,-168.751388899504,7,2,911.124280934282,0,0,FALSE
"gene18",0.146319554348328,0.223916890660742,-166.595726778212,-170.688330369713,7,2,1003.47276914476,0,0,FALSE
"gene19",0.0313013769557045,0.0596216703918181,-152.294703508718,-158.428425196702,7,2,564.490156813623,0,0,FALSE
"gene20",0.00581006933536698,0.0137516433973183,-165.017654837867,-173.213560504623,7,2,868.3061107548,0,0,FALSE
"gene21",8.85480476209988e-07,4.78638095248642e-06,-182.773919489252,-200.850041552007,7,2,1939.05241526149,0,0,FALSE
"gene22",2.41013127493818e-11,2.29536311898874e-10,-118.72705087026,-148.007269413802,7,2,127.594265863493,0,0,FALSE
"gene23",2.36912397762803e-07,1.48070248601752e-06,-165.21999625297,-184.722594490187,7,2,1182.2003585844,0,0,FALSE
"gene24",9.28603638591945e-11,8.25425456526174e-10,-131.156849426583,-159.016186374956,7,2,228.618520779534,0,0,FALSE
"gene25",0.655156796504068,0.717980050963362,-130.996604364531,-132.642310230652,7,2,230.73736953567,0,0,FALSE
"gene26",0.788609107457329,0.830114849955083,-147.422089190629,-148.631697114986,7,2,517.441984809876,0,0,FALSE
"gene27",0.209463723408727,0.290921838067676,-75.3867314015053,-78.9635420093042,7,2,16.2633298295085,0,0,FALSE
"gene28",6.06843787313269e-06,2.8557354697095e-05,-133.319633094533,-149.296405703184,7,2,259.36735897903,0,0,FALSE
"gene29",2.7841075059657e-12,3.09345278440634e-11,-164.462755192698,-196.009534191048,7,2,1146.1980305635,0,0,FALSE
"gene30",0.039932969460566,0.0732715035973688,-145.360608273132,-151.184917887889,7,2,399.840162946477,0,0,FALSE
"gene31",0.00828066462731919,0.0185042784968027,-160.993195168563,-168.764233722492,7,2,605.981907774256,0,0,FALSE
"gene32",0.0143250021462762,0.0298651893580198,-155.648112193147,-162.753460998791,7,2,699.404565123124,0,0,FALSE
"gene33",0.183411791065319,0.262117653718388,-163.008411550196,-166.778915722702,7,2,755.488056192602,0,0,FALSE
"gene34",0.77635233589684,0.821536863382899,-123.737553757722,-124.988027617544,7,2,140.774196066687,0,0,FALSE
"gene35",2.1864971172245e-12,2.6502995360297e-11,-144.470581555549,-176.270608149176,7,2,441.273757986857,0,0,FALSE
"gene36",0.000525218242301311,0.00153348391912792,-147.669038291926,-158.665509550977,7,2,446.760382010855,0,0,FALSE
"gene37",0.424857449190018,0.504281838801209,-162.344347367193,-164.80783379452,7,2,586.900532176315,0,0,FALSE
"gene38",6.15801213604831e-12,6.31590988312647e-11,-100.974725074547,-131.688820184493,7,2,54.1295207875799,0,0,FALSE
"gene39",0.0154186585510749,0.0314666501042344,-152.326181032465,-159.341285564411,7,2,500.617965806707,0,0,FALSE
"gene40",0.591720885975852,0.662992589328685,-144.707036173977,-146.562559604033,7,2,355.296211215061,0,0,FALSE
"gene41",0.188234756456915,0.267608135098157,-147.307095744055,-151.040020666564,7,2,575.760328005859,0,0,FALSE
"gene42",0.410732205182322,0.49394349452248,-153.269554933121,-155.790735890942,7,2,647.899578190928,0,0,FALSE
"gene43",1.66973698522145e-35,9.54135420126542e-34,-136.581082303651,-223.081729649784,7,2,449.598753017649,0,0,FALSE
"gene44",0.116885946775782,0.190658144694203,-168.274246373488,-172.679257074964,7,2,1041.25932121867,0,0,FALSE
"gene45",0.718859656403823,0.777145574490619,-161.309225616936,-162.747992616555,7,2,671.816880401951,0,0,FALSE
"gene46",3.52833185286913e-08,2.52023703776366e-07,-178.549745436638,-200.099212316865,7,2,1528.00472795293,0,0,FALSE
"gene47",0.351830518315674,0.438418091359096,-74.3226453413845,-77.1007092047675,7,2,18.8240510232715,0,0,FALSE
"gene48",0.43051510446624,0.507982424148955,-152.429759616581,-154.87050019677,7,2,409.534515286544,0,0,FALSE
"gene49",0.772734953569064,0.819877934821288,-161.484835343676,-162.747303718618,7,2,680.863390712168,0,0,FALSE
"gene50",2.32406310095628e-12,2.73419188347797e-11,-143.937142685473,-175.673227381329,7,2,353.628826698414,0,0,FALSE
"gene51",1.34082714616517e-14,1.84941675333126e-13,-129.770860423132,-166.890429700489,7,2,216.171419801355,0,0,FALSE
"gene52",4.82181939381138e-05,0.000183688357859481,-171.22699489462,-184.914258639706,7,2,1692.55278189142,0,0,FALSE
"gene53",7.0202050891341e-06,3.19100231324277e-05,-138.24058447207,-154.057498665992,7,2,328.404711203551,0,0,FALSE
"gene54",0.00785442708769633,0.0176503979498794,-145.672875518672,-153.507534456145,7,2,383.574406388306,0,0,FALSE
"gene55",6.22378729216849e-15,9.2204256180274e-14,-90.0608584489046,-127.979010029956,7,2,35.4666546378335,0,0,FALSE
"gene56",0.512331975654054,0.58054614804992,-115.45602436237,-117.58706572759,7,2,87.9396606808776,0,0,FALSE
"gene57",0.0071228590094147,0.0163242413897236,-129.07962367876,-137.031743521557,7,2,219.295562729652,0,0,FALSE
"gene58",0.00478346525509867,0.0116669884270699,-158.523506822948,-166.950931874262,7,2,728.626279240561,0,0,FALSE
"gene59",1.86764350348498e-05,7.62303470810194e-05,-162.573500504839,-177.312789320459,7,2,909.411540978578,0,0,FALSE
"gene60",4.52566868401735e-08,3.12115081656369e-07,-148.231091787866,-169.513784152482,7,2,712.314932817084,0,0,FALSE
"gene61",0.0166668385985728,0.0336703810072177,-163.756804274982,-170.676176478619,7,2,772.839708924308,0,0,FALSE
"gene62",4.5839835796585e-07,2.58252596037099e-06,-153.789514796203,-172.579029760908,7,2,602.267114823119,0,0,FALSE
"gene63",1.79316484776055e-06,9.43770972505553e-06,-141.348447676326,-158.65748474406,7,2,291.188663120707,0,0,FALSE
"gene64",0.0717035392208547,0.124969793849622,-140.328081134339,-145.391805554195,7,2,356.381394996121,0,0,FALSE
"gene65",1.91212377274851e-05,7.72575261716572e-05,-158.757537323208,-173.470812733918,7,2,844.369787891457,0,0,FALSE
"gene66",1.14747229461874e-14,1.63924613516963e-13,-119.536146513994,-156.817803421301,7,2,135.731363170683,0,0,FALSE
"gene67",0.268069335171663,0.356238319165001,-151.712203143824,-154.918763174589,7,2,425.187473899588,0,0,FALSE
"gene68",0.000938460578518102,0.0026435509254031,-155.302928022098,-165.633630577201,7,2,551.273991298037,0,0,FALSE
"gene69",0.650831029151481,0.715832039273269,-110.127052464359,-111.786889289102,7,2,82.7181051982178,0,0,FALSE
"gene70",2.14969948355107e-22,5.05811643188487e-21,-142.993887309568,-198.65653745106,7,2,423.506803004364,0,0,FALSE
"gene71",8.0652835653669e-47,8.0652835653669e-45,-112.320522747148,-225.273477702726,7,2,183.300109645993,0,0,FALSE
"gene72",0.311409403848843,0.40181858561141,-171.349775048251,-174.323279410852,7,2,913.188690067519,0,0,FALSE
"gene73",0.183482357602871,0.262117653718388,-138.736957471656,-142.506905647321,7,2,324.806723457838,0,0,FALSE
"gene74",0.0668974863617113,0.117364011160897,-151.267902102065,-156.423211219908,7,2,422.01856304769,0,0,FALSE
"gene75",0.329788496300707,0.420112734141029,-152.208901569149,-155.091268902882,7,2,484.809332368796,0,0,FALSE
"gene76",2.34308402004486e-22,5.20685337787748e-21,-142.171899662599,-197.746065989469,7,2,438.453074243077,0,0,FALSE
"gene77",0.024890104926428,0.0492873364879762,-178.329574591324,-184.751335584958,7,2,1425.00972322188,0,0,FALSE
"gene78",0.000842763843832189,0.0024078966966634,-156.242997988988,-166.697493613328,7,2,542.87679157565,0,0,FALSE
"gene79",0.00242672618705631,0.00645800989021589,-172.100211942892,-181.327861219753,7,2,1042.64504321763,0,0,FALSE
"gene80",0.000106941238713972,0.000365611072526399,-155.710029215832,-168.507197979134,7,2,609.601711486422,0,0,FALSE
"gene81",8.3321406344462e-06,3.66247939975657e-05,-150.733410159726,-166.362146408598,7,2,622.107283703247,0,0,FALSE
"gene82",0.817458107788887,0.851518862280091,-155.784412666005,-156.896080854041,7,2,634.300344330164,0,0,FALSE
"gene83",0.00680221918414092,0.0158191143817231,-143.562977146653,-151.57032902409,7,2,294.7330931711,0,0,FALSE
"gene84",7.64348104618628e-14,1.01913080615817e-12,-126.918790960017,-162.224698939647,7,2,215.825396269886,0,0,FALSE
"gene85",0.393392216106334,0.478288408639919,-157.748637764315,-160.342543612368,7,2,792.024732750282,0,0,FALSE
"gene86",4.46048631437284e-10,3.71707192864403e-09,-140.45176386441,-166.653072591311,7,2,370.982255229374,0,0,FALSE
"gene87",1.40211295269104e-08,1.03860218717854e-07,-148.904201241528,-171.440716070786,7,2,509.924135099964,0,0,FALSE
"gene88",0.00376995152944224,0.0093085222949191,-116.488427005304,-125.197951195288,7,2,108.932777708878,0,0,FALSE
"gene89",0.0321314106155894,0.0603406772123744,-131.202893770721,-137.303536429254,7,2,196.634097624632,0,0,FALSE
"gene90",0.371337183237769,0.455628445690514,-124.462459585767,-127.152222539031,7,2,142.064306990639,0,0,FALSE
"gene91",1.93827659499647e-05,7.7531063799859e-05,-147.321562942496,-162.019822375885,7,2,460.038723477688,0,0,FALSE
"gene92",2.42915687129351e-05,9.5261053776216e-05,-114.693118715729,-129.141624984451,7,2,98.2685452191721,0,0,FALSE
"gene93",2.65724536097824e-12,3.03685184111799e-11,-143.380181099226,-174.975847824976,7,2,367.20953225309,0,0,FALSE
"gene94",0.117254758986935,0.190658144694203,-156.891987178961,-161.292663050413,7,2,569.378655894364,0,0,FALSE
"gene95",0.00281555050297053,0.00740934342886982,-157.413560829649,-166.466935661638,7,2,579.937249261749,0,0,FALSE
"gene96",9.57893742608769e-09,7.22938673666996e-08,-150.186242013881,-173.129429466657,7,2,475.879155501635,0,0,FALSE
"gene97",9.21734054837528e-11,8.25425456526174e-10,-159.738876662588,-187.606045651312,7,2,983.67782275777,0,0,FALSE
"gene98",0.438584378579726,0.514468479272406,-142.538790249025,-144.947429879084,7,2,396.164804035113,0,0,FALSE
"gene99",1.44783338970931e-20,2.89566677941862e-19,-147.37340900224,-198.706952121457,7,2,497.906731181556,0,0,FALSE
"gene100",6.46557536410156e-06,3.00724435539608e-05,-147.579293995979,-163.486529622056,7,2,411.310151967736,0,0,FALSE
"gene101",5.06355274592526e-05,0.000189291691436458,-162.730004395439,-176.36278945068,7,2,948.297115593877,0,0,FALSE
"gene102",0.1802546369542,0.260835348154502,-148.18099315103,-151.976565373768,7,2,382.759371767319,0,0,FALSE
"gene103",0.0402156106079922,0.0734531700602597,-133.096462330127,-138.91175589533,7,2,223.882637786925,0,0,FALSE
"gene104",0.000451696293650644,0.00135848509368615,-159.311179861399,-170.479750366405,7,2,573.326853246077,0,0,FALSE
"gene105",2.73632474796728e-16,4.37811959674765e-15,-140.490367939313,-181.652939539812,7,2,339.409369154214,0,0,FALSE
"gene106",5.35201123083213e-06,2.57928252088295e-05,-148.181460998229,-164.295962166148,7,2,456.819124227938,0,0,FALSE
"gene107",0.00706469504989366,0.0163242413897236,-123.348389454683,-131.310346230363,7,2,170.658361468209,0,0,FALSE
"gene108",8.70655127010726e-05,0.000305493027021307,-162.975495900882,-176.003062834314,7,2,918.594445709601,0,0,FALSE
"gene109",0.0094651038064894,0.0206887514895943,-165.49598169479,-173.105653210142,7,2,697.830793534515,0,0,FALSE
"gene110",0.0315781342791041,0.0597056238106884,-152.993068418801,-159.115668555673,7,2,478.923654664567,0,0,FALSE
"gene111",1.8007445227226e-49,2.40099269696347e-47,-142.344135385081,-261.480893901433,7,2,537.768117535305,0,0,FALSE
"gene112",0.219358187618587,0.302836302223946,-147.793759363595,-151.302400404032,7,2,631.99341931896,0,0,FALSE
"gene113",0.000314036142403296,0.000989090212293846,-141.496605338873,-153.07864046442,7,2,430.635441525376,0,0,FALSE
"gene114",0.000271159191807711,0.000889046530517084,-157.452559649366,-169.201052053073,7,2,648.78006109142,0,0,FALSE
"gene115",0.00545166151569232,0.0129801464659341,-128.745235243643,-137.017080172127,7,2,175.137709226344,0,0,FALSE
"gene116",0.363781993615268,0.450504016861012,-74.3044086064368,-77.0279560764206,7,2,15.7537685193543,0,0,FALSE
"gene117",0.338766880847179,0.42767402865221,-175.521656790947,-178.360918458544,7,2,1114.15829439403,0,0,FALSE
"gene118",2.00097431779763e-05,7.92465076355499e-05,-124.276870616586,-138.939934962461,7,2,156.719688906397,0,0,FALSE
"gene119",0.651407155738674,0.715832039273269,-153.378983622785,-155.036937341557,7,2,471.070246018917,0,0,FALSE
"gene120",1.63321436730576e-07,1.04783542133945e-06,-146.299257628465,-166.202846796944,7,2,369.10870733674,0,0,FALSE
"gene121",0.232135546533762,0.313696684505083,-183.318042971873,-186.742409181489,7,2,1505.18326950844,0,0,FALSE
"gene122",0.17364731082159,0.253499723827139,-158.730732636478,-162.58003285119,7,2,560.323778756247,0,0,FALSE
"gene123",0.00914147893371624,0.0200911624916841,-161.709690929431,-169.361413959494,7,2,869.657080791204,0,0,FALSE
"gene124",0.00159757689467583,0.00440710867496782,-114.769995088968,-124.485255495733,7,2,133.866146440235,0,0,FALSE
"gene125",6.50554206308534e-37,5.20443365046827e-35,-137.324961352549,-227.126329328865,7,2,389.895193323908,0,0,FALSE
"gene126",0.146665563382786,0.223916890660742,-152.266586680221,-156.355866264063,7,2,563.267676248968,0,0,FALSE
"gene127",8.46196872837598e-08,5.73692795144134e-07,-139.375459978367,-159.986471577739,7,2,333.34562883358,0,0,FALSE
"gene128",0.0831404776673364,0.140916063842943,-139.740004819604,-144.6068810294,7,2,273.963087252497,0,0,FALSE
"gene129",0.106883907207422,0.17666761521888,-129.722000886244,-134.249583791293,7,2,194.121211493178,0,0,FALSE
"gene130",0.30076009297548,0.393231491452122,-150.198925039756,-153.227174493451,7,2,455.923641433857,0,0,FALSE
"gene131",0.299226068567866,0.393231491452122,-159.490126303789,-162.526387213175,7,2,716.973004038739,0,0,FALSE
"gene132",0.606637613994269,0.674041793326966,-118.597296696513,-120.402879485006,7,2,95.1452705665686,0,0,FALSE
"gene133",0.35492321885424,0.440898408514584,-100.149973948733,-102.913800162953,7,2,46.3883359110751,0,0,FALSE
"gene134",0.817110567531576,0.851518862280091,-157.740032248052,-158.852898221932,7,2,579.375748813503,0,0,FALSE
"gene135",7.39319227005986e-06,3.32278304272353e-05,-168.201545573071,-183.96162316719,7,2,1394.60475973497,0,0,FALSE
"gene136",2.12036543629767e-06,1.08736689040906e-05,-162.588955434994,-179.715371604125,7,2,966.81717377141,0,0,FALSE
"gene137",0.0048289455656378,0.0117065347045765,-165.148626909766,-173.564808675982,7,2,848.995673354088,0,0,FALSE
"gene138",0.00308534594949266,0.00786075401144626,-165.64991153569,-174.595721992437,7,2,722.653391445351,0,0,FALSE
"gene139",1.59986701134688e-05,6.73628215303949e-05,-184.107275175037,-199.017491638294,7,2,2087.65755370638,0,0,FALSE
"gene140",2.64734628349175e-07,1.56944267371164e-06,-141.704240901275,-161.087020085344,7,2,368.739068674721,0,0,FALSE
"gene141",3.99122637707265e-09,3.07017413620973e-08,-140.762642201946,-164.638576062557,7,2,439.285250895729,0,0,FALSE
"gene142",0.0347529665896072,0.0643573455363096,-154.467162730012,-160.468433702296,7,2,648.651562419189,0,0,FALSE
"gene143",2.47615373998304e-13,3.19503708384908e-12,-120.058460152016,-154.137379524702,7,2,142.819312524335,0,0,FALSE
"gene144",0.180628478596993,0.260835348154502,-132.376331029546,-136.168915038799,7,2,228.585569913274,0,0,FALSE
"gene145",0.0195089641816088,0.0388238093166345,-159.34071643715,-166.065631776409,7,2,915.675309432458,0,0,FALSE
"gene146",0.000372335785126487,0.0011604015913962,-137.364637882118,-148.753213965249,7,2,255.21450323701,0,0,FALSE
"gene147",0.000301534446804233,0.000964910229773547,-122.390613203929,-134.018740467124,7,2,195.957834000937,0,0,FALSE
"gene148",0.130241172342333,0.202856447413549,-168.974536294608,-173.229934413944,7,2,947.260901321905,0,0,FALSE
"gene149",1.77033662436833e-05,7.37640260153472e-05,-103.484811919182,-118.283221333139,7,2,51.3117346949248,0,0,FALSE
"gene150",2.0892332510666e-60,8.35693300426639e-58,-146.254666767136,-290.859656094777,7,2,418.641986240654,0,0,FALSE
"gene151",5.89508520220001e-11,5.48380018809303e-10,-157.206829920065,-185.545241421741,7,2,919.018533697288,0,0,FALSE
"gene152",0.147316085187904,0.224054882415062,-150.861481764332,-154.944530850769,7,2,432.39082597468,0,0,FALSE
"gene153",0.170843603842052,0.252872336502445,-147.982865313019,-151.855506537713,7,2,411.129676833627,0,0,FALSE
"gene154",4.80364141760441e-12,5.05646465010991e-11,-129.873068335831,-160.847815049197,7,2,229.487433442792,0,0,FALSE
"gene155",0.000206084053647875,0.000698590012365679,-161.781680155396,-173.840574637887,7,2,846.04267034513,0,0,FALSE
"gene156",3.57757308419586e-06,1.74515760204676e-05,-114.056695971078,-130.612074473112,7,2,121.217550533514,0,0,FALSE
"gene157",0.000448795056527265,0.00135848509368615,-161.30609229767,-172.482008817897,7,2,703.504777675325,0,0,FALSE
"gene158",0.496880575196997,0.566245669740167,-119.12202794554,-121.309160078807,7,2,94.5270489661034,0,0,FALSE
"gene159",0.159726223284642,0.240046276747739,-143.01750854567,-146.986149165518,7,2,318.639706810315,0,0,FALSE
"gene160",0.000259362905379138,0.00086454301793046,-137.732973383006,-149.53184171876,7,2,267.001608671597,0,0,FALSE
"gene161",0.558172174184637,0.627159746274873,-142.745684659811,-144.715389276804,7,2,328.329029591139,0,0,FALSE
"gene162",0.000293776466801599,0.000955370623745037,-150.806393604558,-162.464082717083,7,2,544.27024616846,0,0,FALSE
"gene163",0.160230889729116,0.240046276747739,-138.928825195126,-142.892982171543,7,2,346.47710649696,0,0,FALSE
"gene164",0.000761316011667256,0.00219083744364678,-165.864920916586,-176.436217626914,7,2,982.171035588049,0,0,FALSE
"gene165",0.000374229513225274,0.0011604015913962,-156.551396859683,-167.934203190924,7,2,544.673931788856,0,0,FALSE
"gene166",1.95193392491827e-17,3.39466769551003e-16,-131.418791362969,-175.315981954906,7,2,230.384998085097,0,0,FALSE
"gene167",1.07212147082566e-07,7.14747647217109e-07,-116.677135011241,-137.033761449555,7,2,130.176244565746,0,0,FALSE
"gene168",0.157511641503192,0.237753421136893,-141.94645518988,-145.934920284494,7,2,311.460285778742,0,0,FALSE
"gene169",1.74494703064548e-11,1.74494703064548e-10,-142.577121509235,-172.197021399547,7,2,446.426211619455,0,0,FALSE
"gene170",0.00864858465055829,0.0191128942553774,-152.869461022731,-160.588093743669,7,2,491.053923260047,0,0,FALSE
"gene171",0.032288593901828,0.0603525119660337,-166.273544429512,-172.368014836714,7,2,908.426325353455,0,0,FALSE
"gene172",0.0156611806853126,0.0317993516453047,-170.794863489533,-177.790795413847,7,2,1108.26222145972,0,0,FALSE
"gene173",0.125614466248441,0.198599946637851,-163.84085558067,-168.146447136394,7,2,831.296278164854,0,0,FALSE
"gene174",0.0010330118326641,0.0028895435878716,-143.409698107905,-153.629741731503,7,2,431.611801965685,0,0,FALSE
"gene175",3.7999946623168e-27,1.26666488743893e-25,-124.153173126949,-191.029909137029,7,2,217.280779759664,0,0,FALSE
"gene176",9.25545098209772e-06,4.02410912265118e-05,-156.086793288705,-171.599997833458,7,2,571.056654271954,0,0,FALSE
"gene177",2.06807483667129e-06,1.07432459047859e-05,-149.953630186423,-167.10726395491,7,2,586.720095596137,0,0,FALSE
"gene178",2.02484699032389e-30,8.99931995699508e-29,-134.929160272808,-209.504292357781,7,2,343.903249029846,0,0,FALSE
"gene179",0.059686627350146,0.105640048407338,-166.989624628912,-172.294588021958,7,2,785.95629561188,0,0,FALSE
"gene180",0.0060051357729433,0.0141297312304548,-160.944688803843,-169.101162520794,7,2,707.116537735642,0,0,FALSE
"gene181",3.01385365665181e-32,1.50692682832591e-30,-116.836901997258,-195.702295053573,7,2,147.370414643078,0,0,FALSE
"gene182",2.01834973302458e-10,1.7550867243692e-09,-112.789301675488,-139.82909822392,7,2,107.196475637884,0,0,FALSE
"gene183",0.227359116552178,0.309332131363508,-163.005636410988,-166.461037000958,7,2,922.436294134415,0,0,FALSE
"gene184",1.85152490581974e-17,3.36640891967226e-16,-133.472657942726,-177.424483373946,7,2,238.645950897187,0,0,FALSE
"gene185",0.206152270127319,0.287320237111246,-174.081955102648,-177.682194794142,7,2,1147.16514894283,0,0,FALSE
"gene186",1.82647082623686e-05,7.53183845870868e-05,-135.578835390147,-150.342757267556,7,2,272.570541696909,0,0,FALSE
"gene187",0.136406524501252,0.209856191540388,-156.374957738482,-160.565907501733,7,2,794.740895354981,0,0,FALSE
"gene188",0.0143902311389614,0.0298651893580198,-167.41092179656,-174.510704403026,7,2,912.294017944804,0,0,FALSE
"gene189",0.000101151401883002,0.000348797937527592,-153.353725606417,-166.213308588119,7,2,526.845932814197,0,0,FALSE
"gene190",0.171953188821663,0.252872336502445,-160.320163110799,-164.183527104018,7,2,727.743187970519,0,0,FALSE
"gene191",2.96708295888915e-07,1.72004809210965e-06,-140.076062867495,-159.335744856996,7,2,387.422679773761,0,0,FALSE
"gene192",0.473661467064281,0.546007454829142,-136.479524160228,-138.752866968834,7,2,338.806138338903,0,0,FALSE
"gene193",0.00218474741242847,0.0058650937246402,-103.36653762601,-112.717062561535,7,2,62.5959065313218,0,0,FALSE
"gene194",0.219556319112361,0.302836302223946,-155.860508146539,-159.367811056674,7,2,772.4514956585,0,0,FALSE
"gene195",2.72028838163514e-06,1.34335228722723e-05,-137.051140810828,-153.905781307363,7,2,376.781733151565,0,0,FALSE
"gene196",8.18592377984356e-06,3.63818834659714e-05,-155.029774383864,-170.677965823704,7,2,719.967759647317,0,0,FALSE
"gene197",0.411207959189965,0.49394349452248,-112.325633131315,-114.84484903361,7,2,92.3870071988653,0,0,FALSE
"gene198",1.08769962668157e-09,8.70159701345254e-09,-147.301219547233,-172.558170921362,7,2,451.53856461894,0,0,FALSE
